EmployeeNumber,Cargo_Traduzido,MonthlyIncome,Score_de_Risco,Nivel_de_Risco,HorasExtras_PT,JobSatisfaction,YearsSinceLastPromotion
792,Técnico(a) de Laboratório,4364,25,Risco Moderado,Não,4,2
992,Gerente,17444,25,Risco Moderado,Não,3,6
805,Representante de Vendas,2572,25,Risco Moderado,Não,4,0
1826,Técnico(a) de Laboratório,2705,25,Risco Moderado,Não,3,0
933,Cientista de Pesquisa,2318,20,Baixo Risco,Não,3,0
760,Recursos Humanos,6389,20,Baixo Risco,Não,2,3
764,Representante de Saúde,6811,20,Baixo Risco,Não,1,0
1801,Executivo(a) de Vendas,7991,20,Baixo Risco,Não,2,2
2025,Diretor(a) de Manufatura,5131,20,Baixo Risco,Não,2,0
204,Executivo(a) de Vendas,7295,20,Baixo Risco,Não,2,0
160,Executivo(a) de Vendas,6146,20,Baixo Risco,Não,2,0
202,Cientista de Pesquisa,5605,20,Baixo Risco,Não,2,2
1621,Cientista de Pesquisa,5208,20,Baixo Risco,Não,1,1
789,Executivo(a) de Vendas,7587,20,Baixo Risco,Não,1,0
1756,Executivo(a) de Vendas,5147,20,Baixo Risco,Não,2,1
1436,Executivo(a) de Vendas,5647,20,Baixo Risco,Não,1,0
796,Executivo(a) de Vendas,5326,20,Baixo Risco,Não,1,1
1408,Gerente,16799,20,Baixo Risco,Não,1,0
945,Cientista de Pesquisa,2259,20,Baixo Risco,Não,3,0
1419,Recursos Humanos,7988,20,Baixo Risco,Não,1,0
776,Gerente,16856,20,Baixo Risco,Não,1,1
1391,Executivo(a) de Vendas,10596,20,Baixo Risco,Não,2,3
1428,Executivo(a) de Vendas,4779,20,Baixo Risco,Não,1,0
178,Diretor(a) de Manufatura,4941,20,Baixo Risco,Não,2,0
956,Executivo(a) de Vendas,4294,20,Baixo Risco,Não,1,0
288,Representante de Saúde,9396,20,Baixo Risco,Não,1,0
226,Gerente,19926,20,Baixo Risco,Não,2,4
1387,Executivo(a) de Vendas,4724,20,Baixo Risco,Não,1,0
353,Cientista de Pesquisa,2723,20,Baixo Risco,Não,4,0
1289,Recursos Humanos,4490,20,Baixo Risco,Não,2,1
1954,Representante de Saúde,5373,20,Baixo Risco,Não,1,0
340,Cientista de Pesquisa,3920,20,Baixo Risco,Não,1,0
725,Diretor(a) de Manufatura,7412,20,Baixo Risco,Não,1,0
1651,Representante de Saúde,8008,20,Baixo Risco,Não,1,0
309,Cientista de Pesquisa,2177,20,Baixo Risco,Não,4,0
1310,Cientista de Pesquisa,3904,20,Baixo Risco,Não,1,0
977,Cientista de Pesquisa,2479,20,Baixo Risco,Não,3,0
303,Executivo(a) de Vendas,5940,20,Baixo Risco,Não,1,0
299,Executivo(a) de Vendas,6696,20,Baixo Risco,Não,1,0
296,Diretor(a) de Pesquisa,12490,20,Baixo Risco,Não,2,4
1082,Representante de Saúde,8722,20,Baixo Risco,Não,1,1
1754,Executivo(a) de Vendas,7140,20,Baixo Risco,Não,1,1
728,Executivo(a) de Vendas,4960,20,Baixo Risco,Não,1,1
1349,Executivo(a) de Vendas,4103,20,Baixo Risco,Não,1,1
1355,Executivo(a) de Vendas,6893,20,Baixo Risco,Não,1,1
1821,Representante de Saúde,8926,20,Baixo Risco,Não,2,3
732,Executivo(a) de Vendas,5405,20,Baixo Risco,Não,1,2
733,Diretor(a) de Manufatura,8793,20,Baixo Risco,Não,1,1
254,Diretor(a) de Pesquisa,18722,20,Baixo Risco,Não,2,2
1367,Diretor(a) de Manufatura,13142,20,Baixo Risco,Não,2,0
742,Diretor(a) de Pesquisa,11713,20,Baixo Risco,Não,1,0
250,Diretor(a) de Manufatura,4450,20,Baixo Risco,Não,1,1
1374,Cientista de Pesquisa,2029,20,Baixo Risco,Não,3,0
923,Cientista de Pesquisa,2693,20,Baixo Risco,Não,4,0
1999,Cientista de Pesquisa,2782,20,Baixo Risco,Não,4,1
1814,Representante de Saúde,6870,20,Baixo Risco,Não,2,1
1466,Executivo(a) de Vendas,5486,20,Baixo Risco,Não,1,2
804,Cientista de Pesquisa,4381,20,Baixo Risco,Não,1,1
1459,Diretor(a) de Manufatura,7446,20,Baixo Risco,Não,2,4
837,Representante de Saúde,6288,20,Baixo Risco,Não,1,1
1544,Representante de Saúde,9715,20,Baixo Risco,Não,1,0
1545,Diretor(a) de Manufatura,4320,20,Baixo Risco,Não,2,0
52,Executivo(a) de Vendas,5376,20,Baixo Risco,Não,1,1
2062,Representante de Saúde,9991,20,Baixo Risco,Não,1,1
887,Cientista de Pesquisa,3580,20,Baixo Risco,Não,1,0
885,Executivo(a) de Vendas,4256,20,Baixo Risco,Não,1,0
38,Gerente,18947,20,Baixo Risco,Não,1,2
35,Executivo(a) de Vendas,6825,20,Baixo Risco,Não,2,4
1555,Cientista de Pesquisa,5878,20,Baixo Risco,Não,2,2
1787,Executivo(a) de Vendas,4189,20,Baixo Risco,Não,2,0
1558,Cientista de Pesquisa,2451,20,Baixo Risco,Não,3,0
1560,Executivo(a) de Vendas,6392,20,Baixo Risco,Não,1,2
30,Cientista de Pesquisa,1232,20,Baixo Risco,Não,4,0
1602,Gerente,17567,20,Baixo Risco,Não,1,0
28,Diretor(a) de Pesquisa,11994,20,Baixo Risco,Não,2,2
1568,Executivo(a) de Vendas,9250,20,Baixo Risco,Não,2,1
2065,Executivo(a) de Vendas,5390,20,Baixo Risco,Não,2,0
1573,Diretor(a) de Manufatura,4855,20,Baixo Risco,Não,2,1
1574,Cientista de Pesquisa,4087,20,Baixo Risco,Não,1,1
850,Cientista de Pesquisa,1706,20,Baixo Risco,Não,4,0
1577,Cientista de Pesquisa,2972,20,Baixo Risco,Não,4,0
1598,Executivo(a) de Vendas,4639,20,Baixo Risco,Não,1,1
1581,Cientista de Pesquisa,2061,20,Baixo Risco,Não,4,0
852,Representante de Saúde,5933,20,Baixo Risco,Não,2,2
1583,Executivo(a) de Vendas,4198,20,Baixo Risco,Não,2,1
855,Executivo(a) de Vendas,4037,20,Baixo Risco,Não,1,0
834,Cientista de Pesquisa,2274,20,Baixo Risco,Não,3,0
1529,Representante de Saúde,8606,20,Baixo Risco,Não,2,3
1525,Diretor(a) de Manufatura,8376,20,Baixo Risco,Não,2,2
1484,Representante de Saúde,10466,20,Baixo Risco,Não,2,0
2034,Diretor(a) de Manufatura,13570,20,Baixo Risco,Não,2,0
2037,Executivo(a) de Vendas,8938,20,Baixo Risco,Não,2,0
369,Representante de Saúde,4000,20,Baixo Risco,Não,1,1
1468,Diretor(a) de Pesquisa,13757,20,Baixo Risco,Não,2,4
1469,Executivo(a) de Vendas,8463,20,Baixo Risco,Não,1,1
807,Representante de Saúde,4244,20,Baixo Risco,Não,2,3
1477,Executivo(a) de Vendas,4373,20,Baixo Risco,Não,1,0
1478,Executivo(a) de Vendas,4759,20,Baixo Risco,Não,1,3
1613,Executivo(a) de Vendas,5332,20,Baixo Risco,Não,1,0
808,Executivo(a) de Vendas,6500,20,Baixo Risco,Não,1,1
1612,Executivo(a) de Vendas,4385,20,Baixo Risco,Não,1,4
1482,Cientista de Pesquisa,1274,20,Baixo Risco,Não,3,0
110,Diretor(a) de Manufatura,4325,20,Baixo Risco,Não,2,1
74,Executivo(a) de Vendas,9069,20,Baixo Risco,Não,1,1
819,Executivo(a) de Vendas,5324,20,Baixo Risco,Não,1,0
2054,Cientista de Pesquisa,3785,20,Baixo Risco,Não,1,0
100,Executivo(a) de Vendas,4312,20,Baixo Risco,Não,1,2
96,Cientista de Pesquisa,6220,20,Baixo Risco,Não,2,0
823,Diretor(a) de Manufatura,5228,20,Baixo Risco,Não,2,0
2057,Diretor(a) de Manufatura,9936,20,Baixo Risco,Não,1,1
1794,Recursos Humanos,4071,20,Baixo Risco,Não,2,4
1506,Cientista de Pesquisa,1563,20,Baixo Risco,Não,3,0
1507,Executivo(a) de Vendas,4898,20,Baixo Risco,Não,1,1
85,Diretor(a) de Manufatura,6499,20,Baixo Risco,Não,2,0
1514,Diretor(a) de Manufatura,6549,20,Baixo Risco,Não,2,1
899,Diretor(a) de Manufatura,10903,20,Baixo Risco,Não,2,4
712,Executivo(a) de Vendas,8120,20,Baixo Risco,Não,2,2
1809,Diretor(a) de Manufatura,4213,20,Baixo Risco,Não,1,0
1280,Gerente,18789,20,Baixo Risco,Não,2,0
1012,Cientista de Pesquisa,1051,20,Baixo Risco,Não,4,0
1934,Cientista de Pesquisa,5467,20,Baixo Risco,Não,2,1
1676,Gerente,15972,20,Baixo Risco,Não,2,1
524,Diretor(a) de Manufatura,4306,20,Baixo Risco,Não,1,3
1694,Cientista de Pesquisa,3537,20,Baixo Risco,Não,2,1
1138,Executivo(a) de Vendas,13120,20,Baixo Risco,Não,2,2
1863,Executivo(a) de Vendas,13225,20,Baixo Risco,Não,1,2
1231,Recursos Humanos,6272,20,Baixo Risco,Não,1,0
606,Executivo(a) de Vendas,4805,20,Baixo Risco,Não,2,3
680,Cientista de Pesquisa,2083,20,Baixo Risco,Não,3,0
1011,Diretor(a) de Manufatura,4148,20,Baixo Risco,Não,1,0
615,Executivo(a) de Vendas,10932,20,Baixo Risco,Não,1,0
1126,Diretor(a) de Manufatura,10820,20,Baixo Risco,Não,1,0
1239,Executivo(a) de Vendas,6852,20,Baixo Risco,Não,2,1
1671,Cientista de Pesquisa,5470,20,Baixo Risco,Não,2,1
534,Executivo(a) de Vendas,8392,20,Baixo Risco,Não,1,0
1839,Cientista de Pesquisa,1514,20,Baixo Risco,Não,3,0
421,Diretor(a) de Pesquisa,12061,20,Baixo Risco,Não,2,0
412,Representante de Saúde,5661,20,Baixo Risco,Não,1,0
1062,Representante de Saúde,4107,20,Baixo Risco,Não,2,0
410,Gerente,16015,20,Baixo Risco,Não,2,0
664,Gerente,15402,20,Baixo Risco,Não,1,0
522,Diretor(a) de Pesquisa,19406,20,Baixo Risco,Não,1,1
408,Diretor(a) de Manufatura,5482,20,Baixo Risco,Não,2,1
1171,Executivo(a) de Vendas,5155,20,Baixo Risco,Não,1,1
1191,Gerente,19943,20,Baixo Risco,Não,1,4
650,Executivo(a) de Vendas,4233,20,Baixo Risco,Não,1,1
1727,Representante de Saúde,5562,20,Baixo Risco,Não,2,0
464,Diretor(a) de Manufatura,8095,20,Baixo Risco,Não,2,0
1184,Representante de Saúde,5343,20,Baixo Risco,Não,1,4
1037,Executivo(a) de Vendas,4969,20,Baixo Risco,Não,1,2
1909,Executivo(a) de Vendas,4393,20,Baixo Risco,Não,2,1
635,Diretor(a) de Manufatura,6447,20,Baixo Risco,Não,2,4
458,Executivo(a) de Vendas,6214,20,Baixo Risco,Não,2,0
1908,Executivo(a) de Vendas,5507,20,Baixo Risco,Não,2,1
520,Diretor(a) de Pesquisa,14336,20,Baixo Risco,Não,2,3
2,Cientista de Pesquisa,5130,20,Baixo Risco,Não,2,1
1165,Executivo(a) de Vendas,7336,20,Baixo Risco,Não,1,3
1206,Cientista de Pesquisa,2290,20,Baixo Risco,Não,3,0
1903,Representante de Saúde,5033,20,Baixo Risco,Não,1,2
1211,Executivo(a) de Vendas,4115,20,Baixo Risco,Não,1,0
1722,Recursos Humanos,6430,20,Baixo Risco,Não,2,1
1215,Gerente,17856,20,Baixo Risco,Não,1,2
516,Executivo(a) de Vendas,5715,20,Baixo Risco,Não,2,1
1217,Diretor(a) de Pesquisa,19081,20,Baixo Risco,Não,2,0
1121,Diretor(a) de Manufatura,7655,20,Baixo Risco,Não,2,1
641,Executivo(a) de Vendas,6272,20,Baixo Risco,Não,2,1
1257,Cientista de Pesquisa,3692,20,Baixo Risco,Não,2,0
1745,Cientista de Pesquisa,4968,20,Baixo Risco,Não,1,0
1714,Recursos Humanos,1555,20,Baixo Risco,Não,3,0
1084,Diretor(a) de Manufatura,9957,20,Baixo Risco,Não,1,0
1655,Diretor(a) de Pesquisa,16413,20,Baixo Risco,Não,2,1
1834,Cientista de Pesquisa,3591,20,Baixo Risco,Não,1,1
1833,Executivo(a) de Vendas,9637,20,Baixo Risco,Não,1,2
384,Diretor(a) de Manufatura,6397,20,Baixo Risco,Não,2,1
1945,Executivo(a) de Vendas,5561,20,Baixo Risco,Não,1,0
404,Executivo(a) de Vendas,13525,20,Baixo Risco,Não,2,4
566,Recursos Humanos,2564,20,Baixo Risco,Não,4,0
1252,Representante de Saúde,6812,20,Baixo Risco,Não,1,1
1664,Representante de Saúde,6842,20,Baixo Risco,Não,1,0
1098,Recursos Humanos,10482,20,Baixo Risco,Não,1,3
1656,Diretor(a) de Pesquisa,13269,20,Baixo Risco,Não,1,1
1265,Cientista de Pesquisa,2585,20,Baixo Risco,Não,3,0
1115,Cientista de Pesquisa,2979,20,Baixo Risco,Não,4,0
1096,Diretor(a) de Manufatura,10976,20,Baixo Risco,Não,2,1
707,Executivo(a) de Vendas,4851,20,Baixo Risco,Não,2,1
1267,Gerente,18213,20,Baixo Risco,Não,2,3
379,Cientista de Pesquisa,3230,20,Baixo Risco,Não,3,1
1114,Executivo(a) de Vendas,4302,20,Baixo Risco,Não,2,0
581,Diretor(a) de Manufatura,10648,20,Baixo Risco,Não,2,0
1869,Executivo(a) de Vendas,7314,20,Baixo Risco,Não,2,0
385,Diretor(a) de Pesquisa,19144,20,Baixo Risco,Não,2,1
809,Gerente,18430,15,Baixo Risco,Não,4,14
125,Executivo(a) de Vendas,5010,15,Baixo Risco,Não,3,5
1094,Técnico(a) de Laboratório,4621,15,Baixo Risco,Não,3,1
1092,Representante de Saúde,10322,15,Baixo Risco,Não,4,11
2068,Técnico(a) de Laboratório,4404,15,Baixo Risco,Não,3,1
1881,Técnico(a) de Laboratório,4197,15,Baixo Risco,Não,3,0
1712,Representante de Saúde,10748,15,Baixo Risco,Não,3,14
1038,Gerente,19845,15,Baixo Risco,Não,4,6
1852,Técnico(a) de Laboratório,3812,15,Baixo Risco,Não,4,3
1615,Diretor(a) de Manufatura,4724,15,Baixo Risco,Não,4,7
1177,Técnico(a) de Laboratório,4420,15,Baixo Risco,Não,4,0
1035,Diretor(a) de Pesquisa,19973,15,Baixo Risco,Não,3,5
476,Executivo(a) de Vendas,5296,15,Baixo Risco,Não,3,7
806,Técnico(a) de Laboratório,3833,15,Baixo Risco,Não,3,0
1597,Representante de Saúde,5063,15,Baixo Risco,Não,3,7
13,Representante de Saúde,5237,15,Baixo Risco,Não,3,7
1588,Executivo(a) de Vendas,8237,15,Baixo Risco,Não,3,7
593,Técnico(a) de Laboratório,3894,15,Baixo Risco,Não,3,1
117,Representante de Saúde,4152,15,Baixo Risco,Não,4,10
1784,Executivo(a) de Vendas,5468,15,Baixo Risco,Não,4,5
621,Executivo(a) de Vendas,5337,15,Baixo Risco,Não,4,5
2056,Executivo(a) de Vendas,12031,15,Baixo Risco,Não,4,9
601,Diretor(a) de Manufatura,13237,15,Baixo Risco,Não,3,5
36,Representante de Saúde,10248,15,Baixo Risco,Não,4,5
842,Executivo(a) de Vendas,5160,15,Baixo Risco,Não,4,7
840,Executivo(a) de Vendas,7654,15,Baixo Risco,Não,4,7
57,Técnico(a) de Laboratório,4011,15,Baixo Risco,Não,4,3
2036,Executivo(a) de Vendas,5406,15,Baixo Risco,Não,4,11
1537,Cientista de Pesquisa,4084,15,Baixo Risco,Não,3,7
60,Executivo(a) de Vendas,4568,15,Baixo Risco,Não,3,8
569,Gerente,17046,15,Baixo Risco,Não,3,15
1127,Representante de Saúde,12169,15,Baixo Risco,Não,4,11
1557,Executivo(a) de Vendas,6439,15,Baixo Risco,Não,3,7
1866,Gerente,19392,15,Baixo Risco,Não,3,6
76,Técnico(a) de Laboratório,5915,15,Baixo Risco,Não,4,1
83,Representante de Saúde,10096,15,Baixo Risco,Não,3,12
1696,Técnico(a) de Laboratório,3986,15,Baixo Risco,Não,4,4
577,Técnico(a) de Laboratório,4230,15,Baixo Risco,Não,3,4
1073,Diretor(a) de Manufatura,8858,15,Baixo Risco,Não,4,7
830,Diretor(a) de Manufatura,6162,15,Baixo Risco,Não,3,6
600,Executivo(a) de Vendas,4717,15,Baixo Risco,Não,3,6
1708,Executivo(a) de Vendas,9241,15,Baixo Risco,Não,3,8
1716,Executivo(a) de Vendas,12936,15,Baixo Risco,Não,3,14
595,Executivo(a) de Vendas,4051,15,Baixo Risco,Não,4,6
602,Técnico(a) de Laboratório,3755,15,Baixo Risco,Não,3,0
58,Diretor(a) de Pesquisa,19545,15,Baixo Risco,Não,3,15
1440,Técnico(a) de Laboratório,3500,15,Baixo Risco,Não,3,1
1916,Técnico(a) de Laboratório,3978,15,Baixo Risco,Não,3,2
253,Gerente,19033,15,Baixo Risco,Não,3,9
264,Gerente,16792,15,Baixo Risco,Não,4,11
1666,Diretor(a) de Pesquisa,17603,15,Baixo Risco,Não,3,6
1358,Técnico(a) de Laboratório,3669,15,Baixo Risco,Não,4,1
731,Gerente,19141,15,Baixo Risco,Não,4,12
259,Gerente,19999,15,Baixo Risco,Não,3,11
691,Cientista de Pesquisa,6646,15,Baixo Risco,Não,4,11
416,Executivo(a) de Vendas,6929,15,Baixo Risco,Não,4,7
744,Técnico(a) de Laboratório,3708,15,Baixo Risco,Não,3,1
1346,Cientista de Pesquisa,4661,15,Baixo Risco,Não,4,8
249,Técnico(a) de Laboratório,3690,15,Baixo Risco,Não,3,0
689,Diretor(a) de Manufatura,9434,15,Baixo Risco,Não,3,7
1375,Representante de Saúde,6377,15,Baixo Risco,Não,3,11
747,Executivo(a) de Vendas,5304,15,Baixo Risco,Não,4,7
1453,Executivo(a) de Vendas,10793,15,Baixo Risco,Não,4,9
228,Executivo(a) de Vendas,9419,15,Baixo Risco,Não,4,7
442,Diretor(a) de Manufatura,8943,15,Baixo Risco,Não,3,8
1993,Representante de Saúde,8633,15,Baixo Risco,Não,3,12
970,Executivo(a) de Vendas,10609,15,Baixo Risco,Não,3,11
1628,Diretor(a) de Manufatura,10435,15,Baixo Risco,Não,3,14
1309,Técnico(a) de Laboratório,4883,15,Baixo Risco,Não,3,1
1283,Diretor(a) de Manufatura,10512,15,Baixo Risco,Não,4,5
361,Executivo(a) de Vendas,5249,15,Baixo Risco,Não,4,7
1293,Executivo(a) de Vendas,10231,15,Baixo Risco,Não,4,15
343,Representante de Saúde,10938,15,Baixo Risco,Não,3,11
721,Representante de Saúde,4553,15,Baixo Risco,Não,3,11
319,Gerente,19232,15,Baixo Risco,Não,4,11
727,Diretor(a) de Pesquisa,11159,15,Baixo Risco,Não,4,7
982,Executivo(a) de Vendas,7264,15,Baixo Risco,Não,3,7
1336,Gerente,19187,15,Baixo Risco,Não,3,9
307,Executivo(a) de Vendas,10609,15,Baixo Risco,Não,3,5
981,Gerente,14852,15,Baixo Risco,Não,3,15
387,Executivo(a) de Vendas,4907,15,Baixo Risco,Não,3,11
302,Executivo(a) de Vendas,8865,15,Baixo Risco,Não,4,12
976,Gerente,17099,15,Baixo Risco,Não,4,7
292,Diretor(a) de Manufatura,8474,15,Baixo Risco,Não,3,5
291,Executivo(a) de Vendas,10400,15,Baixo Risco,Não,4,9
444,Gerente,19272,15,Baixo Risco,Não,4,13
1997,Diretor(a) de Manufatura,5321,15,Baixo Risco,Não,3,7
592,Executivo(a) de Vendas,9980,15,Baixo Risco,Não,4,9
783,Representante de Vendas,6632,15,Baixo Risco,Não,3,3
162,Diretor(a) de Pesquisa,19537,15,Baixo Risco,Não,3,15
455,Técnico(a) de Laboratório,3983,15,Baixo Risco,Não,4,2
1435,Técnico(a) de Laboratório,5810,15,Baixo Risco,Não,4,1
165,Representante de Saúde,10312,15,Baixo Risco,Não,4,15
1443,Diretor(a) de Pesquisa,17169,15,Baixo Risco,Não,3,5
452,Cientista de Pesquisa,3697,15,Baixo Risco,Não,4,9
653,Executivo(a) de Vendas,5460,15,Baixo Risco,Não,4,5
182,Executivo(a) de Vendas,5902,15,Baixo Risco,Não,3,5
1026,Diretor(a) de Manufatura,12742,15,Baixo Risco,Não,4,11
652,Técnico(a) de Laboratório,3681,15,Baixo Risco,Não,4,0
1422,Diretor(a) de Pesquisa,17328,15,Baixo Risco,Não,4,12
367,Representante de Saúde,5582,15,Baixo Risco,Não,4,7
1849,Executivo(a) de Vendas,5675,15,Baixo Risco,Não,4,7
1411,Técnico(a) de Laboratório,3629,15,Baixo Risco,Não,3,0
1449,Técnico(a) de Laboratório,3975,15,Baixo Risco,Não,3,0
1782,Técnico(a) de Laboratório,3702,15,Baixo Risco,Não,3,0
1225,Cientista de Pesquisa,4541,15,Baixo Risco,Não,4,13
2016,Executivo(a) de Vendas,10422,15,Baixo Risco,Não,4,5
1845,Executivo(a) de Vendas,5154,15,Baixo Risco,Não,3,5
1028,Técnico(a) de Laboratório,3917,15,Baixo Risco,Não,4,1
772,Técnico(a) de Laboratório,5309,15,Baixo Risco,Não,4,4
1966,Diretor(a) de Manufatura,9679,10,Baixo Risco,Não,4,0
1746,Recursos Humanos,2145,10,Baixo Risco,Não,4,2
1969,Cientista de Pesquisa,2897,10,Baixo Risco,Não,3,2
1751,Cientista de Pesquisa,3445,10,Baixo Risco,Não,4,1
2045,Executivo(a) de Vendas,6652,10,Baixo Risco,Não,4,0
1729,Cientista de Pesquisa,2862,10,Baixo Risco,Não,4,0
2070,Diretor(a) de Pesquisa,18550,10,Baixo Risco,Não,4,0
2048,Cientista de Pesquisa,2809,10,Baixo Risco,Não,3,2
1747,Recursos Humanos,2180,10,Baixo Risco,Não,4,1
1799,Cientista de Pesquisa,2044,10,Baixo Risco,Não,4,0
2007,Cientista de Pesquisa,3375,10,Baixo Risco,Não,3,1
1648,Cientista de Pesquisa,2580,10,Baixo Risco,Não,4,1
1947,Cientista de Pesquisa,2144,10,Baixo Risco,Não,3,1
1761,Executivo(a) de Vendas,8161,10,Baixo Risco,Não,3,0
1697,Representante de Saúde,10883,10,Baixo Risco,Não,4,0
2051,Cientista de Pesquisa,2001,10,Baixo Risco,Não,3,0
2052,Cientista de Pesquisa,2977,10,Baixo Risco,Não,4,1
1853,Executivo(a) de Vendas,4648,10,Baixo Risco,Não,4,0
1873,Cientista de Pesquisa,2662,10,Baixo Risco,Não,4,0
1720,Cientista de Pesquisa,3433,10,Baixo Risco,Não,3,1
1854,Cientista de Pesquisa,2936,10,Baixo Risco,Não,3,3
1858,Recursos Humanos,2706,10,Baixo Risco,Não,4,2
1623,Cientista de Pesquisa,3117,10,Baixo Risco,Não,4,2
1625,Gerente,19658,10,Baixo Risco,Não,3,1
1813,Cientista de Pesquisa,2438,10,Baixo Risco,Não,3,1
1607,Cientista de Pesquisa,3312,10,Baixo Risco,Não,4,0
1677,Gerente,15379,10,Baixo Risco,Não,3,0
2071,Executivo(a) de Vendas,8800,10,Baixo Risco,Não,3,0
1592,Cientista de Pesquisa,2073,10,Baixo Risco,Não,3,2
487,Diretor(a) de Manufatura,5258,10,Baixo Risco,Não,3,0
300,Cientista de Pesquisa,2058,10,Baixo Risco,Não,3,1
479,Executivo(a) de Vendas,6653,10,Baixo Risco,Não,4,0
838,Cientista de Pesquisa,2553,10,Baixo Risco,Não,4,1
826,Cientista de Pesquisa,2506,10,Baixo Risco,Não,3,2
271,Diretor(a) de Manufatura,6553,10,Baixo Risco,Não,3,0
1162,Cientista de Pesquisa,2539,10,Baixo Risco,Não,3,2
824,Cientista de Pesquisa,2700,10,Baixo Risco,Não,3,0
262,Cientista de Pesquisa,2089,10,Baixo Risco,Não,4,2
242,Cientista de Pesquisa,2500,10,Baixo Risco,Não,4,0
231,Cientista de Pesquisa,3038,10,Baixo Risco,Não,3,1
227,Cientista de Pesquisa,2451,10,Baixo Risco,Não,3,1
1259,Cientista de Pesquisa,2517,10,Baixo Risco,Não,3,0
221,Cientista de Pesquisa,2713,10,Baixo Risco,Não,4,0
217,Cientista de Pesquisa,2323,10,Baixo Risco,Não,4,2
495,Cientista de Pesquisa,2201,10,Baixo Risco,Não,4,1
211,Diretor(a) de Manufatura,6132,10,Baixo Risco,Não,3,0
1238,Cientista de Pesquisa,2781,10,Baixo Risco,Não,4,4
797,Cientista de Pesquisa,3280,10,Baixo Risco,Não,4,1
499,Representante de Saúde,10965,10,Baixo Risco,Não,3,0
194,Cientista de Pesquisa,2632,10,Baixo Risco,Não,3,0
192,Cientista de Pesquisa,3452,10,Baixo Risco,Não,4,0
501,Cientista de Pesquisa,2543,10,Baixo Risco,Não,3,2
477,Representante de Saúde,6781,10,Baixo Risco,Não,4,0
1120,Cientista de Pesquisa,2514,10,Baixo Risco,Não,4,1
473,Gerente,12504,10,Baixo Risco,Não,3,0
468,Diretor(a) de Pesquisa,15992,10,Baixo Risco,Não,4,0
395,Cientista de Pesquisa,3310,10,Baixo Risco,Não,4,0
947,Executivo(a) de Vendas,6932,10,Baixo Risco,Não,3,0
995,Cientista de Pesquisa,3452,10,Baixo Risco,Não,4,0
377,Cientista de Pesquisa,2070,10,Baixo Risco,Não,4,0
930,Cientista de Pesquisa,2377,10,Baixo Risco,Não,3,2
1006,Cientista de Pesquisa,2684,10,Baixo Risco,Não,3,0
346,Cientista de Pesquisa,2340,10,Baixo Risco,Não,4,1
342,Diretor(a) de Manufatura,10048,10,Baixo Risco,Não,3,0
338,Cientista de Pesquisa,2911,10,Baixo Risco,Não,4,0
1029,Gerente,18303,10,Baixo Risco,Não,3,0
868,Executivo(a) de Vendas,6334,10,Baixo Risco,Não,3,0
335,Cientista de Pesquisa,3319,10,Baixo Risco,Não,4,4
867,Diretor(a) de Manufatura,13826,10,Baixo Risco,Não,4,0
1060,Cientista de Pesquisa,2821,10,Baixo Risco,Não,3,2
1068,Cientista de Pesquisa,2007,10,Baixo Risco,Não,3,1
618,Executivo(a) de Vendas,4306,10,Baixo Risco,Não,3,0
1071,Cientista de Pesquisa,2942,10,Baixo Risco,Não,3,0
1076,Executivo(a) de Vendas,10798,10,Baixo Risco,Não,4,0
1085,Cientista de Pesquisa,3376,10,Baixo Risco,Não,3,0
465,Cientista de Pesquisa,2904,10,Baixo Risco,Não,4,0
321,Recursos Humanos,2267,10,Baixo Risco,Não,3,2
1256,Gerente,18711,10,Baixo Risco,Não,3,0
975,Executivo(a) de Vendas,4601,10,Baixo Risco,Não,3,1
1263,Diretor(a) de Pesquisa,18265,10,Baixo Risco,Não,4,0
568,Gerente,14118,10,Baixo Risco,Não,4,0
1382,Cientista de Pesquisa,2610,10,Baixo Risco,Não,3,0
46,Cientista de Pesquisa,2645,10,Baixo Risco,Não,3,1
720,Executivo(a) de Vendas,4577,10,Baixo Risco,Não,3,2
715,Cientista de Pesquisa,4680,10,Baixo Risco,Não,4,0
710,Cientista de Pesquisa,2720,10,Baixo Risco,Não,4,2
560,Cientista de Pesquisa,2886,10,Baixo Risco,Não,4,0
700,Cientista de Pesquisa,2045,10,Baixo Risco,Não,4,1
655,Cientista de Pesquisa,2187,10,Baixo Risco,Não,3,0
1516,Gerente,11244,10,Baixo Risco,Não,4,0
1371,Executivo(a) de Vendas,5071,10,Baixo Risco,Não,4,0
1499,Recursos Humanos,2064,10,Baixo Risco,Não,3,1
1424,Diretor(a) de Pesquisa,14732,10,Baixo Risco,Não,4,0
1438,Cientista de Pesquisa,3420,10,Baixo Risco,Não,4,1
106,Executivo(a) de Vendas,10239,10,Baixo Risco,Não,4,1
587,Representante de Saúde,9824,10,Baixo Risco,Não,3,0
105,Cientista de Pesquisa,2859,10,Baixo Risco,Não,3,0
1467,Recursos Humanos,2742,10,Baixo Risco,Não,3,2
1481,Executivo(a) de Vendas,4768,10,Baixo Risco,Não,3,0
675,Cientista de Pesquisa,2773,10,Baixo Risco,Não,3,2
1546,Cientista de Pesquisa,2132,10,Baixo Risco,Não,4,0
139,Representante de Saúde,5163,10,Baixo Risco,Não,4,0
634,Representante de Saúde,9824,10,Baixo Risco,Não,3,0
1270,Cientista de Pesquisa,1223,10,Baixo Risco,Não,3,0
